総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	T1	バイクラップ	ランラップ	男子	女子	年齢区分	年齡別順	
648	5113	金澤 憲吾	50	男	東京都	3:32:23	0:36:13	0:10:11	1:45:06	1:00:53	556		50-54歳男子	96	
649	5083	井田 浩一	42	男	大阪府	3:32:35	0:38:30	0:07:51	1:43:20	1:02:54	557		40-44歳男子	67	
650	8100	野村 悠吏	31	男	兵庫県	3:32:35	0:37:24	0:09:46	1:34:26	1:10:59	558		30-34歳男子	48	
651	4120	近藤 芳仁	55	男	愛媛県	3:32:37	0:37:59	0:08:47	1:34:36	1:11:15	559		55-59歳男子	86	
652	7051	笠木 泰範	51	男	東京都	3:32:41	0:39:31	0:10:08	1:41:23	1:01:39	560		50-54歳男子	97	
653	7128	我孫子 太一	28	男	東京都	3:32:48	0:36:26	0:08:26	1:52:07	0:55:49	561		25-29歳男子	27	
654	6085	丸山 哲生	65	男	茨城県	3:32:57	0:40:54	0:08:01	1:33:48	1:10:14	562		65-69歳男子	16	
655	4067	岩渕 明	60	男	福岡県	3:33:03	0:39:55	0:11:32	1:31:30	1:10:06	563		60-64歳男子	49	
656	3049	永松 実久	24	女	沖縄県	3:33:16	0:36:51	0:07:07	1:46:52	1:02:26		93	20-24歳女子	2	
657	8102	金野 敬人	32	男	茨城県	3:33:19	0:44:31	0:09:56	1:37:20	1:01:32	564		30-34歳男子	49	
658	6055	吉橋 久美子	56	女	東京都	3:33:21	0:32:47	0:07:06	1:40:54	1:12:34		94	55-59歳女子	12	
659	9013	底田 辰之	49	男	滋賀県	3:33:22	0:35:20	0:11:26	1:44:17	1:02:19	565		45-49歳男子	95	
660	8089	船水 陽宇	25	男	東京都	3:33:23	0:37:58	0:12:32	1:34:27	1:08:26	566		25-29歳男子	28	
661	7065	柴田 清人	55	男	東京都	3:33:26	0:35:32	0:08:19	1:36:59	1:12:36	567		55-59歳男子	87	
662	7123	赤地 悠清	23	男	京都府	3:33:37	0:49:46	0:07:07	1:35:39	1:01:05	568		20-24歳男子	8	
663	7055	原田 実	52	男	大阪府	3:33:41	0:35:13	0:04:55	1:40:04	1:13:29	569		50-54歳男子	98	
664	7081	山田 佳奈	58	女	福島県	3:33:48	0:36:02	0:06:00	1:39:45	1:12:01		95	55-59歳女子	13	
665	3078	伊藤 祐介	37	男	東京都	3:33:54	0:29:10	0:07:44	1:46:51	1:10:09	570		35-39歳男子	57	
666	8110	柴 圭祐	35	男	長野県	3:34:10	0:40:47	0:19:50	1:32:43	1:00:50	571		35-39歳男子	58	
667	9061	渡辺 彰信	62	男	東京都	3:34:15	0:47:06	0:10:41	1:30:47	1:05:41	572		60-64歳男子	50	
668	8025	道面 弘樹	45	男	広島県	3:34:18	0:33:38	0:11:24	1:38:59	1:10:17	573		45-49歳男子	96	
669	6088	上田 潤之助	70	男	奈良県	3:34:19	0:38:31	0:10:36	1:38:01	1:07:11	574		70-74歳男子	14	
670	6071	乾 康之	57	男	東京都	3:34:24	0:36:51	0:09:09	1:35:03	1:13:21	575		55-59歳男子	88	
671	6076	松本 貴誠	44	男	大阪府	3:34:25	0:40:09	0:10:55	1:34:39	1:08:42	576		40-44歳男子	68	
672	4013	羽鳥 和加子	52	女	東京都	3:34:28	0:39:23	0:09:44	1:34:52	1:10:29		96	50-54歳女子	14	
673	9016	石田 健亮	51	男	神奈川県	3:34:31	0:44:23	0:05:26	1:45:43	0:58:59	577		50-54歳男子	99	
674	5023	古川 昭浩	57	男	愛知県	3:34:33	0:37:52	0:07:30	1:36:43	1:12:28	578		55-59歳男子	89	
675	7070	岡本 浩一郎	56	男	神奈川県	3:34:47	0:38:25	0:14:15	1:37:19	1:04:48	579		55-59歳男子	90	
676	8103	地代所 悟	33	男	埼玉県	3:34:50	0:37:21	0:17:05	1:44:55	0:55:29	580		30-34歳男子	50	
677	4047	山崎 聡美	57	女	宮城県	3:34:51	0:30:40	0:04:46	1:44:59	1:14:26		97	55-59歳女子	14	
678	9049	鍋田 一樹	30	男	東京都	3:34:57	0:39:49	0:11:22	1:43:48	0:59:58	581		30-34歳男子	51	
679	9018	神嵜 佳子	51	女	大阪府	3:35:00	0:36:24	0:10:52	1:45:26	1:02:18		98	50-54歳女子	15	
680	8007	森保 太貴	32	男	東京都	3:35:08	0:37:08	0:08:06	1:51:56	0:57:58	582		30-34歳男子	52	
681	6023	田中 広一	57	男	神奈川県	3:35:09	0:35:47	0:07:57	1:33:52	1:17:33	583		55-59歳男子	91	
682	8057	大塚 友乃	57	女	東京都	3:35:11	0:29:28	0:08:49	1:52:19	1:04:35		99	55-59歳女子	15	
683	2003	籾山 綾子	51	女	沖縄県	3:35:34	0:29:13	0:07:58	1:51:50	1:06:33		100	50-54歳女子	16	
684	4096	奥平 幸司	56	男	沖縄県	3:35:48	0:35:26	0:11:08	1:42:08	1:07:06	584		55-59歳男子	92	
685	8021	辻野 志保	43	女	大阪府	3:35:54	0:36:27	0:07:28	1:40:39	1:11:20		101	40-44歳女子	12	
686	3044	渡邊 誠	63	男	千葉県	3:36:04	0:29:02	0:07:13	1:46:39	1:13:10	585		60-64歳男子	51	
687	6025	木村 聡	58	男	沖縄県	3:36:08	0:39:39	0:09:08	1:33:19	1:14:02	586		55-59歳男子	93	
688	8129	須田 直哉	43	男	東京都	3:36:08	0:34:50	0:07:58	1:45:23	1:07:57	587		40-44歳男子	69	
689	2092	廣田 麻実	47	女	沖縄県	3:36:13	0:30:44	0:06:55	1:52:54	1:05:40		102	45-49歳女子	20	
690	9037	谷口 精一	61	男	大阪府	3:36:19	0:43:06	0:07:42	1:48:54	0:56:37	588		60-64歳男子	52	
691	6044	昌子 一郎	70	男	島根県	3:36:30	0:34:41	0:06:08	1:55:09	1:00:32	589		70-74歳男子	15	
692	8032	浅野 通友	49	男	埼玉県	3:36:33	0:35:39	0:08:28	1:38:30	1:13:56	590		45-49歳男子	97	
693	6005	渡辺 高志	55	男	長野県	3:36:45	0:47:17	0:11:47	1:29:04	1:08:37	591		55-59歳男子	94	
694	3060	四方 実花	30	女	兵庫県	3:36:47	0:35:50	0:07:54	1:41:40	1:11:23		103	30-34歳女子	6	
695	6097	林 清永	47	男	長野県	3:36:49	0:35:49	0:07:41	1:31:11	1:22:08	592		45-49歳男子	98	
696	8041	堀田 政宏	51	男	愛知県	3:37:02	0:41:06	0:06:42	1:45:36	1:03:38	593		50-54歳男子	100	
697	8093	小川 航史	27	男	東京都	3:37:20	0:45:22	0:06:25	1:45:57	0:59:36	594		25-29歳男子	29	
698	4089	遠藤 剛	73	男	新潟県	3:37:29	0:33:35	0:09:14	1:38:39	1:16:01	595		70-74歳男子	16	
699	5028	金城 盛和	65	男	沖縄県	3:37:39	0:46:22	0:09:54	1:37:32	1:03:51	596		65-69歳男子	17	
700	6026	岩崎 基造	58	男	大阪府	3:37:41	0:33:28	0:08:21	1:49:42	1:06:10	597		55-59歳男子	95	
701	8028	新藤 孝暢	45	男	福岡県	3:37:53	0:44:43	0:09:02	1:37:55	1:06:13	598		45-49歳男子	99	
702	5133	本城 和義	54	男	東京都	3:37:55	0:37:04	0:11:18	1:36:51	1:12:42	599		50-54歳男子	101	
703	8015	田島 大資	37	男	埼玉県	3:37:59	0:40:18	0:11:18	1:47:23	0:59:00	600		35-39歳男子	59	
704	7106	林 哲也	68	男	香川県	3:38:13	0:38:30	0:09:06	1:33:55	1:16:42	601		65-69歳男子	18	
705	5091	森田 善仁	44	男	東京都	3:38:20	0:36:21	0:11:04	1:49:01	1:01:54	602		40-44歳男子	70	
706	9056	渋谷 至	41	男	静岡県	3:38:37	0:42:02	0:13:44	1:37:53	1:04:58	603		40-44歳男子	71	
707	4057	杉澤 正也	59	男	東京都	3:38:49	0:28:00	0:10:48	1:44:59	1:15:02	604		55-59歳男子	96	
708	9043	田中 桂太	33	男	東京都	3:39:02	0:50:10	0:06:18	1:40:28	1:02:06	605		30-34歳男子	53	
709	7084	戸田 まゆみ	59	女	奈良県	3:39:03	0:37:36	0:10:40	1:47:56	1:02:51		104	55-59歳女子	16	
710	9002	森川 日出男	45	男	東京都	3:39:06	0:42:54	0:08:54	1:42:08	1:05:10	606		45-49歳男子	100	
711	4069	岩田 英之	61	男	東京都	3:39:13	0:35:21	0:08:33	1:37:23	1:17:56	607		60-64歳男子	53	
712	3058	武内 優和	29	男	東京都	3:39:15	0:38:29	0:06:58	1:43:32	1:10:16	608		25-29歳男子	30	
713	7023	塩谷 雅子	45	女	東京都	3:39:20	0:39:38	0:08:35	1:48:50	1:02:17		105	45-49歳女子	21	
714	4027	田副 史貴	53	男	愛知県	3:39:28	0:34:26	0:07:02	1:44:13	1:13:47	609		50-54歳男子	102	
715	5011	津川 雅樹	30	男	東京都	3:39:28	0:33:27	0:07:37	1:53:29	1:04:55	610		30-34歳男子	54	
716	7056	深見 幸平	53	男	福岡県	3:39:29	0:36:45	0:13:37	1:38:12	1:10:55	611		50-54歳男子	103	
717	7126	須田 遼太郎	28	男	東京都	3:39:30	0:33:33	0:11:28	1:33:08	1:21:21	612		25-29歳男子	31	
718	6103	古屋 慧	26	男	東京都	3:39:42	0:49:57	0:06:54	1:42:11	1:00:40	613		25-29歳男子	32	
719	7102	湯浅 和己	66	男	東京都	3:39:46	0:46:45	0:07:11	1:38:37	1:07:13	614		65-69歳男子	19	
720	8087	四方 寿	31	男	兵庫県	3:40:03	0:47:56	0:05:17	1:43:28	1:03:22	615		30-34歳男子	55	
721	8115	安濃 一史	37	男	東京都	3:40:07	0:45:13	0:07:18	1:41:19	1:06:17	616		35-39歳男子	60	
722	7103	大島 昇	67	男	埼玉県	3:40:09	0:35:14	0:10:15	1:47:05	1:07:35	617		65-69歳男子	20	
723	6115	田中 修人	34	男	神奈川県	3:40:12	0:30:20	0:07:41	1:42:08	1:20:03	618		30-34歳男子	56	
724	5132	池永 薫	54	男	東京都	3:40:13	0:37:34	0:07:32	1:48:07	1:07:00	619		50-54歳男子	104	
725	5097	森田 式子	46	女	愛知県	3:40:28	0:38:35	0:07:25	1:44:17	1:10:11		106	45-49歳女子	22	
726	8050	小泉 美枝子	53	女	埼玉県	3:40:36	0:37:31	0:06:33	1:44:14	1:12:18		107	50-54歳女子	17	
727	3052	大沢 公亮	27	男	東京都	3:40:48	0:35:42	0:07:22	1:40:00	1:17:44	620		25-29歳男子	33	
728	8052	二村 芳光	54	男	愛知県	3:40:53	0:37:50	0:13:55	1:44:24	1:04:44	621		50-54歳男子	105	
729	8044	金沢 紀子	52	女	島根県	3:41:09	0:36:30	0:10:26	1:45:41	1:08:32		108	50-54歳女子	18	
730	4048	宮島 章子	57	女	東京都	3:41:16	0:35:34	0:10:28	1:51:24	1:03:50		109	55-59歳女子	17	
731	9095	市村 裕章	31	男	東京都	3:41:18	0:34:21	0:18:38	1:43:21	1:04:58	622		30-34歳男子	57	
732	6053	森 美樹	57	女	奈良県	3:41:25	0:34:37	0:09:45	1:47:03	1:10:00		110	55-59歳女子	18	
733	4064	福間 純	60	男	東京都	3:41:31	0:28:20	0:09:04	1:42:41	1:21:26	623		60-64歳男子	54	
734	7087	鵜飼 隆司	61	男	岐阜県	3:41:37	0:41:17	0:08:52	1:37:38	1:13:50	624		60-64歳男子	55	
735	6128	ペドゥソー オリヴィエ健マーセル	39	男	東京都	3:41:48	0:37:19	0:11:19	1:52:00	1:01:10	625		35-39歳男子	61	
736	5081	村谷 一成	42	男	東京都	3:41:56	0:41:51	0:11:23	1:39:29	1:09:13	626		40-44歳男子	72	
737	2091	大橋 高絵	45	女	岐阜県	3:41:59	0:30:50	0:06:41	1:42:05	1:22:23		111	45-49歳女子	23	
738	9073	川島 徳高	51	男	東京都	3:42:06	0:46:29	0:12:22	1:35:31	1:07:44	627		50-54歳男子	106	
739	35	下島 聡	54	男	長野県	3:42:07	0:41:20	0:08:52	1:42:57	1:08:58	628		50-54歳男子	107	
740	8051	吉牟田 龍司	54	男	沖縄県	3:42:14	0:37:28	0:08:20	1:44:10	1:12:16	629		50-54歳男子	108	
741	6029	松川 康範	60	男	沖縄県	3:42:32	0:36:47	0:09:11	1:39:35	1:16:59	630		60-64歳男子	56	
742	5042	小浦 修	52	男	和歌山県	3:42:39	0:36:24	0:05:26	1:41:15	1:19:34	631		50-54歳男子	109	
743	6075	佐伯 謙	42	男	東京都	3:42:45	0:40:06	0:08:58	1:46:11	1:07:30	632		40-44歳男子	73	
744	5131	松井 淑子	54	女	大阪府	3:42:46	0:40:44	0:08:11	1:41:16	1:12:35		112	50-54歳女子	19	
745	5027	岩室 哲司	67	男	大阪府	3:43:02	0:40:13	0:11:05	1:34:07	1:17:37	633		65-69歳男子	21	
746	3036	藤原 元	68	男	兵庫県	3:43:08	0:32:25	0:06:21	1:53:42	1:10:40	634		65-69歳男子	22	
747	9033	小林 信也	56	男	神奈川県	3:43:16	0:53:12	0:07:38	1:41:20	1:01:06	635		55-59歳男子	97	
748	2054	川原 陽一郎	55	男	鹿児島県	3:43:22	0:31:38	0:05:43	2:01:55	1:04:06	636		55-59歳男子	98	
749	6036	梶川 彰三	62	男	大阪府	3:43:30	0:34:23	0:09:30	1:35:09	1:24:28	637		60-64歳男子	57	
750	3042	吉岡 辰夫	61	男	愛知県	3:43:46	0:32:05	0:10:58	1:37:29	1:23:14	638		60-64歳男子	58	
751	9030	中村 真実	55	女	大阪府	3:43:55	0:33:38	0:06:29	1:41:58	1:21:50		113	55-59歳女子	19	
752	6039	藤崎 徳弘	65	男	千葉県	3:44:02	0:36:34	0:10:20	1:49:30	1:07:38	639		65-69歳男子	23	
753	6035	長岡 正明	62	男	埼玉県	3:44:03	0:35:10	0:08:44	1:48:36	1:11:33	640		60-64歳男子	59	
754	5106	齋藤 孝司	48	男	愛知県	3:44:04	0:36:58	0:07:07	1:25:04	1:34:55	641		45-49歳男子	101	
755	4112	宮良 陽一	43	男	沖縄県	3:44:08	0:39:41	0:11:32	1:50:16	1:02:39	642		40-44歳男子	74	
756	8074	小島 京子	22	女	兵庫県	3:44:08	0:34:08	0:08:00	1:48:56	1:13:04		114	20-24歳女子	3	
757	8009	野本 幸宏	33	男	東京都	3:44:24	0:32:35	0:11:30	1:47:06	1:13:13	643		30-34歳男子	58	
758	9060	渡部 慎	57	男	兵庫県	3:44:26	0:36:41	0:08:36	1:43:40	1:15:29	644		55-59歳男子	99	
759	6082	鶴丸 倫太郎	56	男	東京都	3:44:27	0:38:00	0:06:20	1:43:42	1:16:25	645		55-59歳男子	100	
760	3097	? 昭統	43	男	Chinese Tipei	3:44:27	0:36:02	0:06:26	1:40:28	1:21:31	646		40-44歳男子	75	
761	6081	小西 和隆	58	男	沖縄県	3:44:45	0:45:11	0:09:31	1:39:49	1:10:14	647		55-59歳男子	101	
762	7076	町田 俊子	57	女	群馬県	3:45:05	0:36:13	0:10:07	1:48:20	1:10:25		115	55-59歳女子	20	
763	5122	谷口 正俊	52	男	東京都	3:45:09	0:29:17	0:08:46	1:48:02	1:19:04	648		50-54歳男子	110	
764	8111	カピス 健人	35	男	東京都	3:45:15	0:46:57	0:08:06	1:36:42	1:13:30	649		35-39歳男子	62	
765	4088	古賀 弘	73	男	福岡県	3:45:25	0:38:19	0:06:39	1:37:36	1:22:51	650		70-74歳男子	17	
766	5066	笠原 拓馬	35	男	愛知県	3:45:40	0:38:00	0:08:02	1:48:06	1:11:32	651		35-39歳男子	63	
767	5125	大山 哲生	53	男	沖縄県	3:45:41	0:38:53	0:08:19	1:44:51	1:13:38	652		50-54歳男子	111	
768	7021	田中 秀典	45	男	沖縄県	3:45:42	0:35:58	0:06:26	1:49:01	1:14:17	653		45-49歳男子	102	
769	126	鈴木 昭宏	47	男	山形県	3:45:53	0:25:46	0:09:30	2:02:20	1:08:17	654		45-49歳男子	103	
770	8097	大南 修一	29	男	大阪府	3:46:02	0:41:41	0:14:53	1:48:44	1:00:44	655		25-29歳男子	34	
771	7093	新倉 猛志	63	男	東京都	3:46:08	0:34:40	0:10:17	1:44:38	1:16:33	656		60-64歳男子	60	
772	6004	平良 静男	55	男	沖縄県	3:46:33	0:35:57	0:06:44	1:38:03	1:25:49	657		55-59歳男子	102	
773	9008	大江 佐和	46	女	和歌山県	3:46:36	0:42:59	0:09:50	1:41:01	1:12:46		116	45-49歳女子	24	
774	8036	小湊 章	50	男	東京都	3:46:41	0:52:16	0:10:36	1:40:14	1:03:35	658		50-54歳男子	112	
775	9044	宮里 裕樹	42	男	東京都	3:46:46	0:40:56	0:15:09	1:43:02	1:07:39	659		40-44歳男子	76	
776	7104	石川 倫章	67	男	埼玉県	3:46:55	0:42:19	0:08:05	1:38:30	1:18:01	660		65-69歳男子	24	
777	5043	富田 愛子	51	女	沖縄県	3:47:02	0:31:50	0:10:19	1:52:44	1:12:09		117	50-54歳女子	20	
778	8019	比嘉 慎一郎	40	男	千葉県	3:47:04	0:56:42	0:10:37	1:42:30	0:57:15	661		40-44歳男子	77	
779	9048	櫻井 志保	27	女	東京都	3:47:18	0:33:19	0:08:44	1:53:39	1:11:36		118	25-29歳女子	5	
780	5124	染谷 尚康	53	男	埼玉県	3:47:27	0:40:32	0:05:26	1:44:55	1:16:34	662		50-54歳男子	113	
781	9076	安藤 弘輝	37	男	東京都	3:47:30	0:43:59	0:11:37	1:55:17	0:56:37	663		35-39歳男子	64	
782	9101	吉川 翔	43	男	岡山県	3:47:34	0:49:24	0:09:56	1:45:50	1:02:24	664		40-44歳男子	78	
783	7064	松本 英理	55	男	大阪府	3:47:34	0:41:15	0:09:33	1:39:46	1:17:00	665		55-59歳男子	103	
784	6031	村松 宏	60	男	東京都	3:47:38	0:34:46	0:14:36	1:44:40	1:13:36	666		60-64歳男子	61	
785	7079	上村 永晃	58	男	沖縄県	3:47:52	0:39:14	0:07:13	1:56:22	1:05:03	667		55-59歳男子	104	
786	9086	久保 勇太	39	男	新潟県	3:47:52	0:43:45	0:16:04	1:47:32	1:00:31	668		35-39歳男子	65	
787	5021	八田 知加	56	女	滋賀県	3:47:58	0:35:01	0:07:22	2:00:37	1:04:58		119	55-59歳女子	21	
788	81	松井 伸一郎	61	男	東京都	3:48:02	0:29:10	0:06:31	1:48:56	1:23:25	669		60-64歳男子	62	
789	9027	松岡 洋良	53	男	岐阜県	3:48:02	0:51:08	0:08:56	1:33:37	1:14:21	670		50-54歳男子	114	
790	7101	大滝 祐吉	66	男	長野県	3:48:16	0:39:31	0:07:58	1:41:53	1:18:54	671		65-69歳男子	25	
791	7061	土屋 俊英	54	男	長野県	3:48:16	0:45:28	0:08:51	1:35:05	1:18:52	672		50-54歳男子	115	
792	8046	児玉 恩	52	女	栃木県	3:48:18	0:46:05	0:11:30	1:44:54	1:05:49		120	50-54歳女子	21	
793	3059	西岡 健斗	29	男	東京都	3:48:39	0:32:03	0:06:48	1:50:14	1:19:34	673		25-29歳男子	35	
794	7032	谷本 俊一	47	男	神奈川県	3:48:47	0:40:40	0:08:18	1:40:50	1:18:59	674		45-49歳男子	104	
795	9084	山口 愛音	30	女	東京都	3:48:50	0:40:56	0:06:10	1:50:53	1:10:51		121	30-34歳女子	7	
796	7038	深牧 久恵	48	女	静岡県	3:49:00	0:37:33	0:08:33	1:55:11	1:07:43		122	45-49歳女子	25	
797	6033	一宮 修	61	男	愛知県	3:49:24	0:43:32	0:06:14	1:46:43	1:12:55	675		60-64歳男子	63	
798	6107	菅沼 彩花	27	女	東京都	3:49:30	0:33:09	0:08:43	1:50:01	1:17:37		123	25-29歳女子	6	
799	7003	井藤 萌	41	女	東京都	3:49:33	0:41:01	0:12:16	1:50:28	1:05:48		124	40-44歳女子	13	
800	7120	寺脇 佳秀	66	男	静岡県	3:49:43	0:43:52	0:09:40	1:38:34	1:17:37	676		65-69歳男子	26	
801	4023	山本 篤廣	53	男	東京都	3:49:57	0:41:59	0:07:44	1:48:32	1:11:42	677		50-54歳男子	116	
802	8117	内本 純司	38	男	大阪府	3:50:06	0:47:00	0:08:20	1:44:53	1:09:53	678		35-39歳男子	66	
803	3100	生盛 隼	45	男	沖縄県	3:50:11	0:33:06	0:09:34	1:44:48	1:22:43	679		45-49歳男子	105	
804	3094	生盛 かおり	42	女	沖縄県	3:50:11	0:31:55	0:07:08	1:54:38	1:16:30		125	40-44歳女子	14	
805	6119	沈 家春	36	男	東京都	3:50:21	0:40:37	0:06:28	1:49:43	1:13:33	680		35-39歳男子	67	
806	6090	梶田 智裕	48	男	愛知県	3:50:22	0:40:21	0:09:39	1:42:29	1:17:53	681		45-49歳男子	106	
807	8079	和田 典子	58	女	東京都	3:50:27	0:39:09	0:08:42	1:51:38	1:10:58		126	55-59歳女子	22	
808	9074	川平 敦	51	男	沖縄県	3:51:00	0:56:01	0:07:28	1:37:57	1:09:34	682		50-54歳男子	117	
809	5090	古川 徳厚	44	男	東京都	3:51:08	0:50:11	0:07:13	1:39:43	1:14:01	683		40-44歳男子	79	
810	9047	高橋 和宏	40	男	山梨県	3:51:14	0:42:38	0:07:40	1:41:30	1:19:26	684		40-44歳男子	80	
811	7091	狩俣 武市	63	男	沖縄県	3:51:21	0:43:47	0:09:54	1:40:47	1:16:53	685		60-64歳男子	64	
812	8043	園田 進	52	男	沖縄県	3:51:21	0:34:43	0:09:40	1:33:48	1:33:10	686		50-54歳男子	118	
813	9046	藤林 保信	62	男	神奈川県	3:51:25	0:52:25	0:12:17	1:37:35	1:09:08	687		60-64歳男子	65	
814	9067	首藤 優希	33	男	東京都	3:51:34	0:47:54	0:06:42	1:43:21	1:13:37	688		30-34歳男子	59	
815	2111	Aitchison Iain	73	男	沖縄県	3:51:34	0:33:25	0:10:22	1:24:31	1:43:16	689		70-74歳男子	18	
816	4122	堀口 紫	60	女	東京都	3:51:41	0:32:52	0:09:29	1:51:07	1:18:13		127	60-64歳女子	9	
817	9075	小柳 健二郎	50	男	東京都	3:52:30	0:38:01	0:20:37	1:31:07	1:22:45	690		50-54歳男子	119	
818	6111	國廣 裕貴	31	男	東京都	3:52:35	0:47:49	0:10:58	1:47:34	1:06:14	691		30-34歳男子	60	
819	7077	安和 秀剛	57	男	沖縄県	3:52:36	0:57:54	0:08:28	1:47:54	0:58:20	692		55-59歳男子	105	
820	4062	落合 広志	61	男	千葉県	3:52:38	0:47:42	0:07:58	1:39:30	1:17:28	693		60-64歳男子	66	
821	8053	河口 智博	55	男	兵庫県	3:52:39	0:31:23	0:08:47	1:46:41	1:25:48	694		55-59歳男子	106	
822	6057	山田 修	67	男	長野県	3:52:59	0:41:53	0:04:59	1:53:17	1:12:50	695		65-69歳男子	27	
823	7094	中塚 賢	63	男	大阪府	3:53:05	0:52:51	0:09:42	1:39:09	1:11:23	696		60-64歳男子	67	
824	9040	中野 義太郎	69	男	静岡県	3:53:06	0:42:14	0:08:20	1:44:06	1:18:26	697		65-69歳男子	28	
825	6087	中條 雅史	65	男	北海道	3:53:18	0:43:43	0:10:36	1:49:04	1:09:55	698		65-69歳男子	29	
826	6052	謝敷 さやか	47	女	沖縄県	3:53:24	0:36:54	0:09:33	1:54:49	1:12:08		128	45-49歳女子	26	
827	8054	関根 江里子	55	女	埼玉県	3:53:24	0:52:51	0:09:09	1:44:14	1:07:10		129	55-59歳女子	23	
828	6121	野原 由里子	37	女	沖縄県	3:53:29	0:42:35	0:10:54	1:47:06	1:12:54		130	35-39歳女子	13	
829	8125	浦野 晋宏	41	男	東京都	3:53:45	0:46:30	0:12:27	1:45:29	1:09:19	699		40-44歳男子	81	
830	7095	石田 浩一	63	男	東京都	3:54:19	0:36:18	0:07:07	2:00:35	1:10:19	700		60-64歳男子	68	
831	9081	谷口 燿子	31	女	山梨県	3:54:27	0:42:18	0:10:43	1:50:29	1:10:57		131	30-34歳女子	8	
832	9094	中西 藍	34	女	東京都	3:54:36	0:39:23	0:10:31	1:54:13	1:10:29		132	30-34歳女子	9	
833	2110	角田 隆志	74	男	大阪府	3:54:36	0:35:11	0:09:07	1:37:50	1:32:28	701		70-74歳男子	19	
834	9115	宮城 康幸	44	男	鹿児島県	3:54:55	0:55:25	0:08:38	1:40:11	1:10:41	702		40-44歳男子	82	
835	5069	小西 洋惠	37	女	埼玉県	3:55:05	0:40:32	0:11:55	1:53:54	1:08:44		133	35-39歳女子	14	
836	8094	杉浦 圭吾	27	男	愛知県	3:55:07	0:39:16	0:14:18	1:53:24	1:08:09	703		25-29歳男子	36	
837	9050	長野 将吾	34	男	東京都	3:55:28	0:48:27	0:08:31	1:51:36	1:06:54	704		30-34歳男子	61	
838	8121	奥島 香菜子	39	女	東京都	3:55:49	0:40:35	0:12:01	1:58:25	1:04:48		134	35-39歳女子	15	
839	9011	加藤 孝之	46	男	東京都	3:55:55	0:58:08	0:06:41	1:45:25	1:05:41	705		45-49歳男子	107	
840	5018	宮尾 由起	51	女	和歌山県	3:55:57	0:38:45	0:09:06	1:53:49	1:14:17		135	50-54歳女子	22	
841	9116	瀧 隆太	52	男	兵庫県	3:55:59	0:45:58	0:09:31	1:44:49	1:15:41	706		50-54歳男子	120	
842	9017	尾上 友紀	51	女	東京都	3:56:14	0:51:23	0:05:11	1:55:37	1:04:03		136	50-54歳女子	23	
843	4086	中軽米 憲哉	72	男	東京都	3:56:23	0:34:05	0:06:02	1:55:39	1:20:37	707		70-74歳男子	20	
844	9025	鈴木 聡	53	男	東京都	3:56:38	0:42:30	0:08:36	1:52:07	1:13:25	708		50-54歳男子	121	
845	8018	阪口 直也	40	男	China	3:57:30	0:39:05	0:07:42	2:05:32	1:05:11	709		40-44歳男子	83	
846	6054	木村 憲司	56	男	愛知県	3:57:48	0:38:33	0:08:36	1:51:11	1:19:28	710		55-59歳男子	107	
847	8068	菅原 圭一	64	男	岩手県	3:57:55	0:37:00	0:10:15	1:40:37	1:30:03	711		60-64歳男子	69	
848	7114	久保田 剛二	58	男	兵庫県	3:58:09	0:49:30	0:07:31	1:43:36	1:17:32	712		55-59歳男子	108	
849	7119	伊賀 正	55	男	兵庫県	3:58:09	0:35:35	0:09:39	1:49:41	1:23:14	713		55-59歳男子	109	
850	7090	亀田 清重	62	男	神奈川県	3:58:24	0:40:15	0:13:48	1:51:13	1:13:08	714		60-64歳男子	70	
851	8066	寺田 孝雄	63	男	東京都	3:59:01	0:38:16	0:13:15	2:02:39	1:04:51	715		60-64歳男子	71	
852	3008	棚網 恵理	52	女	東京都	3:59:13	0:28:56	0:11:09	1:47:29	1:31:39		137	50-54歳女子	24	
853	8016	矢部 陽子	38	女	千葉県	3:59:14	0:48:08	0:06:07	1:52:38	1:12:21		138	35-39歳女子	16	
854	9102	徳田 佳央理	41	女	静岡県	3:59:23	0:43:37	0:11:22	1:53:09	1:11:15		139	40-44歳女子	15	
855	8011	赤﨑 絵美	35	女	東京都	3:59:28	0:42:26	0:10:32	1:59:37	1:06:53		140	35-39歳女子	17	
856	6079	KUSUMI ATSUMI	53	女	東京都	3:59:31	0:50:47	0:08:40	1:52:05	1:07:59		141	50-54歳女子	25	
857	8072	小杉 博	76	男	東京都	3:59:37	0:42:41	0:11:27	1:44:27	1:21:02	716		75-79歳男子	1	
858	5076	グエンズオン デュックロベルト一	40	男	東京都	3:59:40	0:45:42	0:08:28	1:55:11	1:10:19	717		40-44歳男子	84	
859	8077	岩永 祐介	38	男	東京都	3:59:42	0:39:54	0:12:45	1:53:38	1:13:25	718		35-39歳男子	68	
860	4049	村山 義人	57	男	神奈川県	3:59:43	0:34:55	0:08:25	1:58:01	1:18:22	719		55-59歳男子	110	
861	9019	笠原 大地	51	男	愛知県	3:59:45	0:37:27	0:09:34	1:55:49	1:16:55	720		50-54歳男子	122	
862	9006	笠原 元樹	45	男	愛知県	3:59:45	0:43:19	0:09:38	1:47:10	1:19:38	721		45-49歳男子	108	
